City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Fortuna,US,40.5982,-124.1573,46.98,93,0,3.44,clear sky
232,Hami,CN,42.8,93.45,42.76,34,100,3.47,overcast clouds
233,Galesong,ID,-5.3166,119.3661,86.02,66,85,2.57,overcast clouds
234,Gornozavodsk,RU,58.3758,58.3211,32.13,99,100,3.71,light snow
235,Houma,US,29.5958,-90.7195,64.0,84,0,0.0,clear sky
236,Calvinia,ZA,-31.4707,19.776,54.25,65,1,6.71,clear sky
237,Kirakira,SB,-10.4544,161.9205,83.03,81,100,7.47,overcast clouds
238,Johnstown,US,40.3267,-78.922,53.55,53,0,8.05,clear sky
239,Jieshi,CN,22.8134,115.8257,76.39,75,0,4.32,clear sky
240,Beruwala,LK,6.4788,79.9828,77.47,82,100,1.99,overcast clouds
241,Komsomolskiy,UZ,40.4272,71.7189,32.72,86,3,4.61,clear sky
242,Suntar,RU,62.1444,117.6319,20.68,92,100,9.93,overcast clouds
243,Rio Claro,BR,-22.4114,-47.5614,65.75,76,71,1.97,broken clouds
244,Mangai,CD,-4.05,19.5333,68.49,100,100,1.9,light rain
245,Hasaki,JP,35.7333,140.8333,70.29,50,24,17.58,few clouds
246,Neya,RU,58.2972,43.8681,43.99,98,100,7.63,overcast clouds
247,Sept-Iles,CA,50.2001,-66.3821,34.23,69,100,6.91,overcast clouds
248,Manicore,BR,-5.8092,-61.3003,75.0,89,90,0.6,overcast clouds
249,Maldonado,UY,-34.6667,-54.9167,60.19,96,52,7.85,broken clouds
250,Sangar,RU,63.9242,127.4739,-5.37,91,100,8.77,overcast clouds
251,Kupino,RU,54.3663,77.2981,28.96,92,100,12.66,overcast clouds
252,Bilibino,RU,68.0546,166.4372,-2.79,98,100,0.94,overcast clouds
253,Honiara,SB,-9.4333,159.95,84.6,76,100,8.08,overcast clouds
254,Port-Gentil,GA,-0.7193,8.7815,76.17,91,100,7.7,heavy intensity rain
255,Pavelets,RU,53.7883,39.246,40.78,92,100,11.77,overcast clouds
256,Sistranda,NO,63.7256,8.834,42.76,84,97,10.16,overcast clouds
257,Axim,GH,4.8699,-2.2405,77.9,85,82,7.49,broken clouds
258,Nagapattinam,IN,10.7667,79.8333,79.56,81,71,12.3,broken clouds
259,Vinkovci,HR,45.2883,18.8047,48.15,93,90,4.61,overcast clouds
260,Arraial Do Cabo,BR,-22.9661,-42.0278,70.16,88,100,20.38,overcast clouds
261,Okato,NZ,-39.2,173.8833,73.18,71,12,35.99,few clouds
262,Lata,PT,40.1629,-8.3327,56.07,92,1,2.46,clear sky
263,Arlit,NE,18.7369,7.3853,70.65,19,0,7.63,clear sky
264,Ust-Nera,RU,64.5667,143.2,-18.85,97,61,4.76,broken clouds
265,Pemangkat,ID,1.1667,108.9667,84.04,69,93,4.9,overcast clouds
266,Te Anau,NZ,-45.4167,167.7167,65.17,36,1,2.71,clear sky
267,Pundaguitan,PH,6.3711,126.1689,83.19,73,100,7.4,overcast clouds
268,Byron Bay,AU,-28.65,153.6167,73.94,48,3,10.71,clear sky
269,Ust-Karsk,RU,52.7011,118.8077,24.75,59,21,2.1,few clouds
270,Makat,KZ,47.6469,53.3463,35.08,82,82,5.59,broken clouds
271,Dikson,RU,73.5069,80.5464,-4.23,100,33,11.48,scattered clouds
272,Owo,NG,7.1962,5.5868,70.81,92,4,2.06,clear sky
273,Colonia,DE,50.9333,6.95,52.86,80,49,6.17,scattered clouds
274,Vidim,RU,56.4088,103.1106,22.48,87,100,9.06,overcast clouds
275,Grand Baie,MU,-20.0182,57.5802,71.46,72,7,1.99,clear sky
276,Mandalgovi,MN,45.7625,106.2708,39.27,37,92,8.34,overcast clouds
277,Kenai,US,60.5544,-151.2583,35.15,92,75,13.8,broken clouds
278,Sao Raimundo Nonato,BR,-9.0153,-42.6994,75.22,70,31,1.97,scattered clouds
279,Havre-Saint-Pierre,CA,50.2334,-63.5986,35.6,69,100,0.0,overcast clouds
280,Bandarbeyla,SO,9.4942,50.8122,80.11,75,27,12.3,light rain
281,Kuusamo,FI,65.9667,29.1833,30.24,100,100,5.75,overcast clouds
282,Yulara,AU,-25.2406,130.9889,91.24,17,24,6.29,few clouds
283,Nome,US,64.5011,-165.4064,32.07,74,40,0.0,scattered clouds
284,Kaitangata,NZ,-46.2817,169.8464,55.92,58,0,12.06,clear sky
285,Graaff-Reinet,ZA,-32.2522,24.5308,55.92,77,92,5.73,overcast clouds
286,Kalabo,ZM,-14.97,22.6814,67.15,89,92,3.0,overcast clouds
287,Talnakh,RU,69.4865,88.3972,2.21,99,100,7.74,overcast clouds
288,Juneau,US,58.3019,-134.4197,32.22,82,100,8.05,overcast clouds
289,Port Macquarie,AU,-31.4333,152.9167,71.89,47,1,9.37,clear sky
290,Todos Santos,MX,23.45,-110.2167,72.05,76,5,8.68,clear sky
291,Maymyo,MM,22.0333,96.4667,69.26,63,4,2.3,clear sky
292,Luanda,AO,-8.8368,13.2343,74.89,79,98,8.37,overcast clouds
293,Urucara,BR,-2.5364,-57.76,77.29,81,51,3.13,broken clouds
294,Kahului,US,20.8947,-156.47,84.22,58,40,16.11,scattered clouds
295,Tilichiki,RU,60.4667,166.1,8.47,91,16,5.35,few clouds
296,Parintins,BR,-2.6283,-56.7358,75.51,85,37,3.29,scattered clouds
297,Kusti,SD,13.1629,32.6635,72.55,25,4,10.11,clear sky
298,Kaeo,NZ,-35.1,173.7833,70.32,80,76,14.83,broken clouds
299,Puri,IN,19.8,85.85,73.92,62,40,8.95,scattered clouds
300,Payson,US,40.0444,-111.7321,36.59,76,0,6.91,clear sky
301,Luba,GQ,3.4568,8.5547,76.89,84,94,3.69,light rain
302,Onega,RU,63.9061,38.1404,33.26,82,100,4.43,overcast clouds
303,Shu,KZ,43.5983,73.7614,35.6,72,9,1.03,clear sky
304,Abay,KZ,49.6311,72.8539,25.18,92,99,9.46,overcast clouds
305,Jalu,LY,29.0331,21.5482,60.51,61,0,7.85,clear sky
306,Cherskiy,RU,68.75,161.3,-3.15,97,100,8.57,overcast clouds
307,Halifax,CA,44.6453,-63.5724,41.45,67,99,6.91,moderate rain
308,Geraldton,AU,-28.7667,114.6,70.21,60,75,11.5,broken clouds
309,Sawakin,SD,19.1059,37.3321,81.3,76,61,6.64,broken clouds
310,Sitka,US,57.0531,-135.33,39.09,60,100,13.8,light rain
311,Ihosy,MG,-22.4,46.1167,68.47,83,6,2.93,clear sky
312,Cabadiangan,PH,9.7531,122.4739,85.26,73,100,9.75,overcast clouds
313,Ogori,JP,34.1,131.4,64.36,52,11,3.6,few clouds
314,Surt,LY,31.2089,16.5887,66.25,73,18,3.67,few clouds
315,Lubao,PH,14.9167,120.55,89.31,66,77,7.38,broken clouds
316,Atambua,ID,-9.1061,124.8925,86.02,60,71,3.09,broken clouds
317,Nampula,MZ,-15.1165,39.2666,71.55,83,0,9.22,clear sky
318,Atyrau,KZ,47.1167,51.8833,33.82,86,75,6.71,mist
319,Omsukchan,RU,62.5333,155.8,-13.22,96,99,3.83,overcast clouds
320,Hualmay,PE,-11.0964,-77.6139,63.23,85,11,7.72,few clouds
321,Quatre Cocos,MU,-20.2078,57.7625,71.1,67,11,10.47,few clouds
322,Akdepe,TM,42.0551,59.3788,32.09,67,2,7.9,clear sky
323,Arman,RU,59.7,150.1667,5.02,77,87,10.18,overcast clouds
324,Hamilton,US,39.1834,-84.5333,62.02,43,0,8.05,clear sky
325,Kattivakkam,IN,13.2167,80.3167,78.89,73,87,9.82,overcast clouds
326,Jacareacanga,BR,-6.2222,-57.7528,73.98,89,15,2.53,few clouds
327,Omboue,GA,-1.5746,9.2618,75.4,94,100,8.63,heavy intensity rain
328,Batagay-Alyta,RU,67.8006,130.4114,-12.62,89,86,2.21,overcast clouds
329,Moussoro,TD,13.6408,16.4901,76.3,18,6,10.8,clear sky
330,Kirkuk,IQ,35.4681,44.3922,64.89,39,100,11.1,overcast clouds
331,Valkeala,FI,60.9401,26.7979,48.6,93,40,6.91,scattered clouds
332,Nanortalik,GL,60.1432,-45.2371,30.56,88,100,10.31,overcast clouds
333,Talara,PE,-4.5772,-81.2719,63.36,88,75,11.5,broken clouds
334,Areal,BR,-22.2306,-43.1056,63.1,98,100,2.51,light rain
335,Pendencias,BR,-5.26,-36.7222,75.06,77,100,7.83,overcast clouds
336,Necochea,AR,-38.5473,-58.7368,61.68,45,76,15.28,broken clouds
337,Demyanovo,RU,60.3511,47.0842,36.55,99,100,4.79,light rain
338,Moose Factory,CA,51.2585,-80.6094,41.0,87,100,5.75,overcast clouds
339,Pudozh,RU,61.8099,36.5345,36.99,99,100,2.93,overcast clouds
340,Botucatu,BR,-22.8858,-48.445,58.51,73,36,5.08,scattered clouds
341,High Rock,BS,26.6208,-78.2833,77.74,91,98,40.29,light rain
342,Calama,CL,-22.4667,-68.9333,54.09,13,0,6.91,clear sky
343,Acari,PE,-15.4311,-74.6158,68.97,75,3,2.62,clear sky
344,Loikaw,MM,19.6742,97.2094,73.49,62,3,2.3,clear sky
345,Pyaozerskiy,RU,65.8333,31.1667,33.49,98,100,6.06,overcast clouds
346,Soyo,AO,-6.1349,12.3689,77.38,82,99,6.87,overcast clouds
347,Tiarei,PF,-17.5333,-149.3333,82.42,83,40,14.07,light rain
348,Uthal,PK,25.8072,66.6219,77.68,61,0,6.64,clear sky
349,Coquimbo,CL,-29.9533,-71.3436,55.13,82,0,2.3,clear sky
350,Kehychivka,UA,49.2866,35.7615,37.29,86,34,5.39,scattered clouds
351,Thonon-Les-Bains,FR,46.25,6.5,46.18,96,100,1.39,overcast clouds
352,Porosozero,RU,62.7191,32.727,34.21,98,100,6.4,overcast clouds
353,Mount Gambier,AU,-37.8333,140.7667,72.5,62,100,10.27,overcast clouds
354,Katherine,AU,-14.4667,132.2667,93.52,46,90,6.91,overcast clouds
355,Khani,GE,41.9563,42.9566,42.37,77,100,1.21,overcast clouds
356,Road Town,VG,18.4167,-64.6167,80.69,83,20,5.75,few clouds
357,Uetze,DE,52.4651,10.2047,54.05,84,40,10.36,scattered clouds
358,Mandali,IQ,33.7499,45.5541,69.75,28,87,5.99,overcast clouds
359,Zaysan,KZ,47.4667,84.8667,29.71,64,100,2.73,overcast clouds
360,Porto Santo,PT,33.072,-16.3415,66.58,77,40,4.61,scattered clouds
361,Goderich,CA,43.7501,-81.7165,58.91,33,66,11.5,broken clouds
362,Ponta Delgada,PT,37.7333,-25.6667,69.49,88,75,16.11,broken clouds
363,Acapulco,MX,16.8634,-99.8901,80.42,83,20,5.75,few clouds
364,Mecca,SA,21.4267,39.8261,74.75,61,13,2.89,few clouds
365,Ostrovnoy,RU,68.0531,39.5131,35.17,91,100,7.67,overcast clouds
366,Roebourne,AU,-20.7833,117.1333,85.46,28,0,15.79,clear sky
367,Palasa,IN,18.7667,84.4167,78.46,67,5,6.46,clear sky
368,Bonavista,CA,48.6499,-53.1147,34.9,58,100,22.28,overcast clouds
369,Santo Domingo,DO,18.5001,-69.9886,81.03,94,40,0.0,scattered clouds
370,Lere,NG,10.387,8.5726,65.89,36,15,2.3,few clouds
371,Santa Cruz De La Palma,ES,28.6835,-17.7642,69.94,68,0,10.36,clear sky
372,Tuatapere,NZ,-46.1333,167.6833,66.42,39,0,6.73,clear sky
373,Gamba,GA,-2.65,10.0,75.9,90,100,7.92,moderate rain
374,Espanola,US,35.9911,-106.0806,57.94,32,14,1.01,few clouds
375,Souillac,MU,-20.5167,57.5167,70.18,83,20,0.0,few clouds
376,Isla Mujeres,MX,21.2311,-86.731,73.45,80,4,7.05,moderate rain
377,Muisne,EC,0.6,-80.0333,73.2,82,100,8.43,overcast clouds
378,Eureka,US,40.8021,-124.1637,46.92,94,5,4.5,clear sky
379,Yarmouth,US,41.7057,-70.2286,49.96,86,0,4.61,clear sky
380,Nizwa,OM,22.9333,57.5333,74.77,45,0,2.68,clear sky
381,Kristiinankaupunki,FI,62.2743,21.376,46.69,96,100,8.43,overcast clouds
382,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.33,93,100,6.64,moderate rain
383,Meulaboh,ID,4.1363,96.1285,82.0,76,55,2.19,broken clouds
384,Stepnyak,KZ,52.8339,70.7803,27.77,90,100,16.15,overcast clouds
385,Ust-Ilimsk,RU,58.0006,102.6619,22.42,85,100,10.29,overcast clouds
386,Maxixe,MZ,-23.8597,35.3472,74.3,94,7,4.27,light rain
387,Inhambane,MZ,-23.865,35.3833,75.07,93,5,5.03,light rain
388,Winslow,US,35.0242,-110.6974,46.58,61,100,11.5,overcast clouds
389,San Ramon,US,37.7799,-121.978,53.29,80,20,5.75,few clouds
390,Asau,RO,46.4333,26.4,36.52,84,51,4.63,broken clouds
391,Masumbwe,TZ,-3.6333,32.1833,64.58,92,100,2.13,overcast clouds
392,Juba,SS,4.8517,31.5825,71.74,83,100,1.59,light rain
393,Olafsvik,IS,64.8945,-23.7142,40.26,85,89,16.44,overcast clouds
394,Srandakan,ID,-7.9386,110.2506,81.73,74,93,3.62,overcast clouds
395,Aklavik,CA,68.2191,-135.0107,16.34,85,100,17.76,overcast clouds
396,Malkapur,IN,20.8833,76.2,73.33,53,1,5.99,clear sky
397,Palmer,US,42.1584,-72.3287,45.01,71,0,9.22,clear sky
398,Kumta,IN,14.4167,74.4,79.74,58,6,8.86,clear sky
399,Lavrentiya,RU,65.5833,-171.0,22.33,74,100,4.07,overcast clouds
400,Cabo San Lucas,MX,22.8909,-109.9124,77.61,67,75,11.5,broken clouds
401,Vuktyl,RU,63.8567,57.3094,19.96,93,90,4.23,overcast clouds
402,Krasnoselkup,RU,65.7,82.4667,-17.77,100,43,1.86,scattered clouds
403,Alugan,PH,12.2188,125.4808,82.54,76,98,7.72,light rain
404,Bitung,ID,1.4451,125.1824,79.65,68,100,3.18,overcast clouds
405,Port Lincoln,AU,-34.7333,135.8667,64.24,70,100,14.25,overcast clouds
406,Scarborough,GB,54.2797,-0.4044,53.65,86,99,11.01,overcast clouds
407,La Rioja,ES,42.25,-2.5,37.18,88,4,4.92,clear sky
408,Katangli,RU,51.7102,143.2326,27.73,72,100,25.26,overcast clouds
409,Sibolga,ID,1.7427,98.7792,83.59,72,100,2.62,overcast clouds
410,Cao Bang,VN,22.6667,106.25,79.79,54,0,3.04,clear sky
411,Srednekolymsk,RU,67.45,153.6833,-2.51,97,100,3.76,light snow
412,Namibe,AO,-15.1961,12.1522,64.72,81,27,9.08,scattered clouds
413,Ballina,AU,-28.8667,153.5667,74.01,52,1,9.91,clear sky
414,Pangnirtung,CA,66.1451,-65.7125,1.56,96,100,1.92,overcast clouds
415,Rocha,UY,-34.4833,-54.3333,54.45,97,62,6.24,broken clouds
416,College,US,64.8569,-147.8028,17.92,87,75,0.0,broken clouds
417,Maragogi,BR,-9.0122,-35.2225,75.33,82,52,4.41,broken clouds
418,Ourem,PT,39.6417,-8.5919,54.46,93,1,1.3,clear sky
419,Bongandanga,CD,1.5,21.05,68.36,96,88,1.72,overcast clouds
420,Diffa,NE,13.3154,12.6113,73.78,23,31,7.67,scattered clouds
421,Broken Hill,AU,-31.95,141.4333,91.45,23,92,20.27,overcast clouds
422,Moree,AU,-29.4667,149.85,78.82,33,11,4.99,few clouds
423,Key West,US,24.5557,-81.7826,84.2,78,100,25.32,overcast clouds
424,Yenagoa,NG,4.9247,6.2642,75.09,93,99,3.78,overcast clouds
425,Coahuayana,MX,18.7333,-103.6833,75.15,93,5,1.3,clear sky
426,Buta,CD,2.7858,24.73,67.5,98,100,1.95,overcast clouds
427,Brae,GB,60.3964,-1.353,50.59,91,100,25.55,light rain
428,Montbeliard,FR,47.5167,6.8,52.75,97,42,4.12,scattered clouds
429,Nelson Bay,AU,-32.7167,152.15,72.1,55,3,3.0,clear sky
430,Nouadhibou,MR,20.931,-17.0347,66.18,88,56,10.36,broken clouds
431,Brazzaville,CG,-4.2658,15.2832,73.76,94,20,0.0,few clouds
432,Griffith,US,41.5284,-87.4237,66.13,60,0,8.05,clear sky
433,Raudeberg,NO,61.9875,5.1352,50.67,1,100,21.5,overcast clouds
434,San Clemente,US,33.427,-117.612,57.61,76,0,4.0,clear sky
435,Kurumkan,RU,54.3,110.3,19.26,72,8,1.66,clear sky
436,Margate,GB,51.3813,1.3862,52.3,87,7,3.0,clear sky
437,Avera,US,33.194,-82.5271,62.65,60,81,16.02,broken clouds
438,Sungaipenuh,ID,-2.0833,101.3833,67.42,93,100,0.96,light rain
439,Balkhash,KZ,46.844,74.9804,30.81,86,40,11.18,scattered clouds
440,Thinadhoo,MV,0.5333,72.9333,82.08,72,22,15.12,few clouds
441,Baruun-Urt,MN,46.6806,113.2792,42.06,29,95,11.07,overcast clouds
442,Grindavik,IS,63.8424,-22.4338,40.95,100,100,12.66,overcast clouds
443,Oppdal,NO,62.5943,9.6912,36.27,86,49,7.54,scattered clouds
444,Luwuk,ID,-0.9516,122.7875,86.54,65,98,3.33,overcast clouds
445,Syamzha,RU,60.0158,41.0614,43.48,97,100,7.56,overcast clouds
446,Rovaniemi,FI,66.5,25.7167,29.61,100,100,6.91,overcast clouds
447,Pokhara,NP,28.2333,83.9833,67.39,45,2,2.26,clear sky
448,Loandjili,CG,-4.7561,11.8578,78.91,89,100,10.36,overcast clouds
449,Boke,GN,10.9409,-14.2967,72.88,95,7,1.21,clear sky
450,Petrolina,BR,-9.3986,-40.5008,78.85,69,0,3.44,moderate rain
451,Iskateley,RU,67.6803,53.1512,16.75,97,71,3.38,broken clouds
452,Goundam,ML,16.4145,-3.6708,75.09,13,1,6.31,clear sky
453,Itaberai,BR,-16.0203,-49.8103,70.97,73,12,2.06,few clouds
454,Zhigansk,RU,66.7697,123.3711,-5.39,96,100,13.27,overcast clouds
455,Saldanha,ZA,-33.0117,17.9442,48.25,78,0,8.7,clear sky
456,Wangqing,CN,43.3218,129.7634,49.66,40,60,4.68,broken clouds
457,Seymchan,RU,62.8833,152.4333,-9.92,98,72,0.81,broken clouds
458,Port Hedland,AU,-20.3167,118.5667,82.45,47,0,19.57,clear sky
459,Ossora,RU,59.2353,163.0719,20.84,82,97,3.87,overcast clouds
460,Lerik,AZ,38.7726,48.4128,41.72,94,100,1.9,overcast clouds
461,Itaituba,BR,-4.2761,-55.9836,75.34,87,45,1.39,scattered clouds
462,Ylojarvi,FI,61.5563,23.5961,48.11,96,100,8.05,overcast clouds
